Social Impact,Environmental Impact,Governance,Equality,Knowledge Exchange,Impact of Education,Employability and Opportunities,Health and Wellbeing,Environmental Sustainability,Environmental Education,Environmental Research
92.4,97.3,73.4,83.6,95.2,87.3,99.7,90.7,90.9,98.1,98.2
96.3,98.2,83.4,94.2,100,79.2,99.6,100,95.1,96.6,98.2
88.7,77.2,39.4,76.7,90,89.7,99.7,80.1,62.9,82.6,82.9
88.2,76.9,39,79,89.4,88.4,99.1,75.7,62.1,82.5,83
88.7,77.2,37.9,79.3,86.7,89.7,99.8,79.9,62.7,82.6,82.9
87.7,74.5,36.6,78.4,86.6,88.4,100,75.7,54.6,82.2,83.1
95.1,89.8,88.2,85.1,99.9,92.3,96.1,99,86.9,93.5,83.7
91.7,91.2,68.6,73.6,98.5,91.3,99.7,94.4,95.6,77.2,100
86.8,69,40.3,77.2,90.4,80.2,98.6,80.1,54.4,68,82.8
73.2,69.9,56.6,69.3,67.3,43,92.5,92.2,43.1,70,97.1
88.9,83.7,59,86,85,86.8,99.4,75.3,82.6,84.7,79.2
98.1,100,92.5,98.7,99.8,87.3,99.4,95.6,96.6,100,98.4
97.9,93.7,88.5,90.5,99.1,98.1,99.4,98.2,100,85.3,92.3
79,59.1,31.8,58.7,89.3,79.6,95.9,65.8,20.9,76.1,78.7
90.5,85.3,71.4,83.7,86.3,89.6,97.6,93.6,79.3,76.4,99.5
84.7,71.1,31.3,79.1,76.3,87.4,98.2,75.7,55.8,72.6,82.8
86.4,75.8,77.7,83.2,89.2,73.1,95.4,79.9,53.2,76.1,98
100,90.7,98.2,99.1,96.5,100,99.1,97.8,84.5,90.9,92.2
98.4,87.1,97.3,96.6,99.7,90,99,98.2,85.4,80.9,92.4
77.1,57.1,30.7,54,87.3,79.2,95.4,65.8,23.7,67.4,78.7
82.7,55.7,31,79,66.2,86.5,98.9,75.3,8.9,75.8,81
82.2,59.3,31.1,78.6,68.9,86,96,75.2,29.1,65,82.7
88.7,86.9,38.5,83,87.1,87.1,99,75.7,81.2,90.9,83.1
82.7,66.3,66.9,72.8,82.3,81.6,85.8,97.8,28.7,72.9,97.9
98.8,98.4,98.6,99.3,99.8,97,94.6,95.6,93.8,98.7,97.9
88.7,69,84.2,84.9,90,73.9,93.4,96.8,58.2,54,97.6
97.5,86.2,99.7,96.6,99.9,82.2,99.5,99.8,58.9,98,97.9
92.6,74,86.6,83.1,97.8,84.8,96.5,98,41.3,81.9,97.8
93.5,94.1,87.4,86.5,89.1,96.5,97.7,95.6,81,99,97.8
99.8,76.9,87.7,99.2,99.3,99.1,97.1,97.6,70.8,67.7,92.1
88.9,83,92.6,66.3,93.5,95.7,98.9,91.3,75.4,76.5,96.5
88.4,97.5,68,68.8,99.4,78.4,98.8,95,91.6,99.9,96.5
85.7,60.9,39.1,78.3,88.1,82.9,94.8,75.3,39.7,61.3,81.4
97,95.5,99.8,96.6,99.9,79.3,99.1,99.8,89.5,94.6,98.2
86.8,67.5,35.7,81.2,85.1,81,99.8,75.7,38.7,78.8,82.6
82.9,75.4,82.1,80,77.6,74.7,94.1,79.9,54.9,74.1,96.6
96.8,80.1,98.6,91,96.9,96.4,98.2,98,71.2,75.2,92.4
99.1,93,98.5,100,99.6,94.6,96,95.8,80.7,96.7,97.9
86.6,65.2,91,72.8,96.6,74.4,97.1,85.3,61.1,44.6,92.7
96.3,77.8,93.7,91.1,98.2,89.7,98.9,98.2,53.6,85.4,92.4
94.9,78.8,86.5,93.5,97.7,76.6,98.5,99.8,62.8,76.6,96.5
88.4,62,39.3,81.4,89.8,85.2,98,75.5,33.4,68.9,82.7
96.1,74.5,91.6,98.4,95.8,81.8,99.3,94.8,89.2,43.4,94.2
87.7,59.1,39.4,79,89.3,83.6,99.8,75.7,32.5,61.8,82.9
80.6,69.3,88.9,59.7,95.9,61.4,96.5,85.5,38.8,75.3,93.1
76.9,55.5,82.1,61.9,78.9,72.1,84.2,95.2,31,43.4,96.4
71.1,77.6,78.4,72.9,58.1,49.9,90.1,79.1,60.5,75.9,95.6
77.6,50.3,29.4,55.5,87.6,74.2,97.2,65.6,14.9,58,78.2
94.7,92.3,89.3,90.1,96.3,89,98,93,86.8,89.1,98.6
90.7,72.2,88.9,94.4,82.9,87.7,88.7,97.8,97.6,30.7,94.1
83.3,73.3,81.3,59.6,92.1,75,98.1,94,48.6,76.1,94.4
84,58.4,39.1,81.8,82.3,73.7,95.6,75.2,30.8,64.5,79.3
72.9,68.6,57.4,59.9,60.5,65.7,98.4,80.7,36.9,75.9,92.3
97.5,85.5,98.5,99.7,99.3,79,99.1,99.6,73,83.8,97.7
85.4,45.3,40,69.4,89.3,94.4,93.4,79.1,14.5,41.6,83
85.2,75.6,82.6,67.3,83.1,88.1,98.9,90.9,55.6,76.1,94.5
80.3,70.4,74.2,83,82.5,59,86,80.1,40.3,74.2,97.1
77.8,44.2,32.2,72,65.3,78.9,96,72.6,22.7,35.5,78.4
